year,make_of_car,model,Price(INR),location,Distance,Dieselorpetrol,Type,owner
2020,Renault,Kwid,4.9 Lakhs,Delhi,"19,000Kms",Petrol,Hatchback,1stOwner
2019,Tata,Tiago,5.65 Lakhs,Faridabad,"9,109Kms",Petrol,Hatchback,1stOwner
2019,Renault,Kwid,3.65 Lakhs,Faridabad,"14,214Kms",Petrol,Hatchback,1stOwner
2019,Renault,Kwid,3.65 Lakhs,Faridabad,"14,214Kms",Petrol,Hatchback,1stOwner
2019,Maruti,Suzuki,4.5 Lakhs,Ghaziabad,"20,200Kms",Petrol,Hatchback,1stOwner
2013,Renault,Duster,3.25 Lakhs,Delhi,"93,000Kms",Diesel,SUV,1stOwner
2013,Renault,Duster,3.95 Lakhs,Gurgaon,"66,612Kms",Diesel,SUV,1stOwner
2013,Renault,Duster,4.25 Lakhs,Gurgaon,"90,923Kms",Diesel,SUV,1stOwner
2014,Nissan,Terrano,4.5 Lakhs,Delhi,"67,841Kms",Diesel,SUV,1stOwner
2013,Renault,Duster,4.5 Lakhs,Delhi,"80,000Kms",Diesel,SUV,1stOwner
2019,Volkswagen,Ameo,5.45 Lakhs,Ghaziabad,"19,759Kms",Petrol,Sedan,1stOwner
2019,Maruti,Suzuki,11.5 Lakhs,Ghaziabad,"13,435Kms",Petrol,MPV,1stOwner
2016,Tata,Zest,3.75 Lakhs,Noida,"39,729Kms",Diesel,Sedan,1stOwner
2015,Maruti,Suzuki,2.75 Lakhs,Noida,"17,587Kms",Petrol,Hatchback,1stOwner
2018,Maruti,Suzuki,3.25 Lakhs,Noida,"4,262Kms",Petrol,Hatchback,2ndOwner
2011,Hyundai,Santro,,Noida,"67,980Kms",Petrol,Hatchback,2ndOwner
2010,Hyundai,I10,1.85 Lakhs,Delhi,"19,000Kms",Petrol,Hatchback,1stOwner
2010,Hyundai,I20,2.45 Lakhs,Faridabad,"75,236Kms",Petrol,Hatchback,1stOwner
2010,Hyundai,I20,2.45 Lakhs,Faridabad,"75,236Kms",Petrol,Hatchback,1stOwner
2009,Hyundai,I20,2.45 Lakhs,Noida,"60,000Kms",Petrol,Hatchback,2ndOwner
2013,Maruti,Suzuki,2.45 Lakhs,Faridabad,"40,000Kms",Petrol,Hatchback,1stOwner
2012,Hyundai,I10,2.5 Lakhs,Noida,"38,428Kms",Petrol,Hatchback,1stOwner
2015,Maruti,Suzuki,2.55 Lakhs,Faridabad,"27,385Kms",Petrol,Hatchback,1stOwner
2015,Maruti,Suzuki,2.55 Lakhs,Faridabad,"38,901Kms",Petrol,Hatchback,1stOwner
2015,Maruti,Suzuki,2.55 Lakhs,Noida,"46,061Kms",Petrol,Hatchback,2ndOwner
2015,Maruti,Suzuki,2.55 Lakhs,Noida,"44,000Kms",Petrol,Hatchback,2ndOwner
2010,Hyundai,I10,2.65 Lakhs,Ghaziabad,"26,500Kms",Petrol,Hatchback,1stOwner
2010,Hyundai,I10,2.65 Lakhs,Delhi,"26,858Kms",Petrol,Hatchback,1stOwner
2011,Maruti,Suzuki,2.75 Lakhs,Gurgaon,"81,000Kms",Petrol,+,CNGKit
2014,Hyundai,Santro,2.82 Lakhs,Faridabad,"38,102Kms",Petrol,Hatchback,1stOwner
2014,Hyundai,Santro,2.82 Lakhs,Faridabad,"38,102Kms",Petrol,Hatchback,1stOwner
2014,Maruti,Suzuki,2.85 Lakhs,Noida,"35,000Kms",Petrol,Hatchback,1stOwner
2013,Hyundai,I10,2.85 Lakhs,Gurgaon,"64,000Kms",Petrol,Hatchback,1stOwner
2012,Hyundai,I10,2.9 Lakhs,Gurgaon,"45,000Kms",Petrol,Hatchback,1stOwner
2013,Honda,Brio,2.92 Lakhs,Gurgaon,"43,000Kms",Petrol,Hatchback,2ndOwner
2010,Honda,City,3.25 Lakhs,Delhi,"80,000Kms",Petrol,Sedan,2ndOwner
2016,Maruti,Suzuki,3.25 Lakhs,Delhi,"25,000Kms",Petrol,Hatchback,2ndOwner
2018,Maruti,Suzuki,3.5 Lakhs,Ghaziabad,"10,790Kms",Petrol,Hatchback,1stOwner
2017,Renault,Kwid,3.5 Lakhs,Ghaziabad,"17,992Kms",Petrol,Hatchback,1stOwner
2016,Mahindra,Kuv100,3.75 Lakhs,Noida,"39,477Kms",Petrol,SUV,1stOwner
2013,Nissan,Sunny,3.75 Lakhs,Delhi,"55,260Kms",Petrol,Sedan,1stOwner
2013,Hyundai,I20,3.75 Lakhs,Delhi,"76,933Kms",Petrol,Hatchback,1stOwner
2015,Maruti,Suzuki,3.95 Lakhs,Noida,"53,767Kms",Petrol,Hatchback,2ndOwner
2016,Tata,Tiago,3.95 Lakhs,Noida,"49,000Kms",Petrol,Hatchback,1stOwner
2015,Honda,Amaze,4 Lakhs,Ghaziabad,"53,362Kms",Petrol,Sedan,2ndOwner
2017,Maruti,Suzuki,4 Lakhs,Ghaziabad,"69,000Kms",CNG,+,CNGKit
2012,Honda,City,4.5 Lakhs,Noida,"82,189Kms",Petrol,Sedan,1stOwner
2013,Ford,Ecosport,4.75 Lakhs,Delhi,"56,175Kms",Petrol,SUV,1stOwner
2012,Nissan,Sunny,2 Lakhs,Faridabad,1.37Lakhs,Kms,Diesel,SUV2nd
2014,Mahindra,Quanto,3.5 Lakhs,Gurgaon,"76,949Kms",Diesel,SUV,1stOwner
2012,Skoda,Yeti,4.65 Lakhs,Delhi,"79,211Kms",Diesel,SUV,1stOwner
2014,Nissan,Terrano,4.65 Lakhs,Gurgaon,"79,168Kms",Diesel,SUV,2ndOwner
2014,Ford,Ecosport,4.75 Lakhs,Ghaziabad,"80,777Kms",Diesel,SUV,2ndOwner
2014,Ford,Ecosport,4.75 Lakhs,Gurgaon,"66,246Kms",Diesel,SUV,2ndOwner
2014,Nissan,Terrano,4.75 Lakhs,Gurgaon,"70,433Kms",Diesel,SUV,2ndOwner
2013,Ford,Ecosport,4.75 Lakhs,Delhi,"41,000Kms",Diesel,SUV,1stOwner
2012,Mahindra,Xuv500,4.75 Lakhs,Gurgaon,"81,000Kms",Diesel,SUV,1stOwner
2011,Mitsubishi,Outlander,4.8 Lakhs,Gurgaon,1.39Lakhs,Kms,Petrol,SUV2nd
2017,Mahindra,Kuv100,4.85 Lakhs,Noida,"6,588Kms",Petrol,SUV,1stOwner
2012,Mahindra,Xuv500(2011_2015),4.95 Lakhs,Delhi,"70,000Kms",Diesel,SUV,1stOwner
2013,Renault,Duster,5 Lakhs,Delhi,"28,829Kms",Petrol,SUV,1stOwner
2016,Mahindra,Tuv,5.25 Lakhs,Delhi,"64,000Kms",Diesel,SUV,2ndOwner
2015,Ford,Ecosport,5.25 Lakhs,Noida,"82,185Kms",Diesel,SUV,1stOwner
2014,Ford,Ecosport,5.25 Lakhs,Delhi,"74,883Kms",Diesel,SUV,1stOwner
2013,Ford,Ecosport,5.25 Lakhs,Delhi,"63,972Kms",Diesel,SUV,1stOwner
2013,Ford,Ecosport,5.25 Lakhs,Ghaziabad,"63,900Kms",Diesel,SUV,1stOwner
2012,Toyota,Innova,5.25 Lakhs,Faridabad,2.17Lakhs,Kms,Diesel,SUV2nd
2016,Mahindra,Tuv,5.3 Lakhs,Gurgaon,"72,400Kms",Diesel,SUV,1stOwner
2013,Ford,Ecosport,5.35 Lakhs,Noida,"68,000Kms",Petrol,SUV,2ndOwner
2015,Renault,Duster,5.49 Lakhs,Ghaziabad,"74,523Kms",Diesel,SUV,1stOwner
2013,Mahindra,Scorpio,5.5 Lakhs,Delhi,"50,200Kms",Diesel,SUV,1stOwner
2013,Mahindra,Scorpio,5.5 Lakhs,Ghaziabad,"50,200Kms",Diesel,SUV,1stOwner
2018,Mahindra,Kuv100,5.6 Lakhs,Noida,"29,000Kms",Petrol,SUV,1stOwner
2018,Mahindra,Kuv100,5.6 Lakhs,Noida,"28,968Kms",Petrol,SUV,1stOwner
2014,Nissan,Terrano,5.65 Lakhs,Delhi,"65,472Kms",Diesel,SUV,1stOwner
2016,Maruti,Suzuki,5.65 Lakhs,Delhi,"74,290Kms",Diesel,SUV,1stOwner
2013,Toyota,Innova,5.7 Lakhs,Noida,1.2Lakhs,Kms,Diesel,SUV1st
2015,Ford,Ecosport,5.85 Lakhs,Gurgaon,"59,285Kms",Petrol,SUV,1stOwner
2015,Renault,Duster,5.9 Lakhs,Gurgaon,"44,000Kms",Petrol,SUV,1stOwner
